Country	GDP Per Capita	Extreme Poverty Pertentage	Cardiovascular Death Rate	Diabetes Prevalence	Percent Female Smokers	Percent Male Smokers
Nicaragua	5321.444	3.2	137.016	11.47		
Niger	926.0	44.5	238.339	2.42	0.1	15.4
Nigeria	5338.454		181.013	2.42	0.6	10.8
North Macedonia	13111.214	5.0	322.688	10.08		
Norway	64800.057	0.2	114.316	5.31	19.6	20.7
Oman	37960.709		266.342	12.61	0.5	15.6
Pakistan	5034.708	4.0	423.031	8.35	2.8	36.7
Palestine	4449.898	1.0	265.91	10.59		
Panama	22267.037	2.2	128.346	8.33	2.4	9.9
Papua New Guinea	3823.194		561.494	17.65	23.5	48.8
Paraguay	8827.01	1.7	199.128	8.27	5.0	21.6
Peru	12236.706	3.5	85.755	5.95	4.8	
Philippines	7599.188		370.437	7.07	7.8	40.8
Poland	27216.445		227.331	5.91	23.3	33.1
Portugal	27936.896	0.5	127.842	9.85	16.3	30.0
Qatar	116935.6		176.69	16.52	0.8	26.9
Romania	23313.199	5.7	370.946	9.74	22.9	37.1
Russia	24765.954	0.1	431.297	6.18	23.4	58.3
Rwanda	1854.211	56.0	191.375	4.28	4.7	21.0
Saint Lucia	12951.839		204.62	11.62		
Saint Vincent and the Grenadines	10727.146		252.675	11.62		
Samoa	6021.557		348.977	9.21	16.7	38.1
Sao Tome and Principe	3052.714	32.3	270.113	2.42		
Saudi Arabia	49045.411		259.538	17.72	1.8	25.4
Senegal	2470.58	38.0	241.219	2.42	0.4	16.6
Serbia	14048.881		439.415	10.08	37.7	40.2
Seychelles	26382.287	1.1	242.648	10.55	7.1	35.7
Sierra Leone	1390.3	52.2	325.721	2.42	8.8	41.3
Singapore	85535.383		92.243	10.99	5.2	28.3
Slovakia	30155.152	0.7	287.959	7.29	23.1	37.7
Slovenia	31400.84		153.493	7.25	20.1	25.0
Solomon Islands	2205.923	25.1	459.78	18.68		
South Africa	12294.876	18.9	200.38	5.52	8.1	33.2
South Korea	35938.374	0.2	85.998	6.8	6.2	40.9
South Sudan	1569.888		280.775	10.43		
Spain	34272.36	1.0	99.403	7.17	27.4	31.4
Sri Lanka	11669.077	0.7	197.093	10.68	0.3	27.0
Sudan	4466.507		431.388	15.67		
Suriname	13767.119		258.314	12.54	7.4	42.9
Sweden	46949.283	0.5	133.982	4.79	18.8	18.9
Switzerland	57410.166		99.739	5.59	22.6	28.9
Tajikistan	2896.913	4.8	427.698	7.11		
Tanzania	2683.304	49.1	217.288	5.75	3.3	26.7
Thailand	16277.671	0.1	109.861	7.04	1.9	38.8
Timor	6570.102	30.3	335.346	6.86	6.3	78.1
Togo	1429.813	49.2	280.033	6.15	0.9	14.2
Tonga	5425.621		227.49	15.42	11.8	44.4
Trinidad and Tobago	28763.071		228.467	10.97		
Tunisia	10849.297	2.0	318.991	8.52	1.1	65.8
Turkey	25129.341	0.2	171.285	12.13	14.1	41.1
Turkmenistan	16389.023		536.783	7.11		
Uganda	1697.707	41.6	213.333	2.5	3.4	16.7
Ukraine	7894.393	0.1	539.849	7.11	13.5	47.4
United Arab Emirates	67293.483		317.84	17.26	1.2	37.4
United Kingdom	39753.244	0.2	122.137	4.28	20.0	24.7
United States	54225.446	1.2	151.089	10.79	19.1	24.6
Uruguay	20551.409	0.1	160.708	6.93	14.0	19.9
Uzbekistan	6253.104		724.417	7.57	1.3	24.7
Vanuatu	2921.909	13.2	546.3	12.02	2.8	34.5
Venezuela	16745.022		204.85	6.47		
Vietnam	6171.884	2.0	245.465	6.0	1.0	45.9
World	15469.207	10.0	233.07	8.51	6.434	34.635
Yemen	1479.147	18.8	495.003	5.35	7.6	29.2
Zambia	3689.251	57.5	234.499	3.94	3.1	24.7
Zimbabwe	1899.775	21.4	307.846	1.82	1.6	30.7
